map_uid;login;ubiname;team;position;round;total_points;score;checkpoints;end_match;time
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;47;5;0;-1;;0;2025-04-02 18:25:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;48;5;0;-1;;0;2025-04-02 18:25:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;6;2748;47033;3783,13798,19857,27892,37668,41385,45968,47033;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;2;6;2664;47848;3823,13861,19857,28615,38283,42085,46745,47848;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;3;6;2624;46922;3808,13802,19772,28082,37703,41316,45862,46922;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;4;6;2494;47319;3764,13704,19662,28185,37821,41532,46195,47319;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;5;6;2481;47365;3803,13838,19809,27978,37924,41685,46278,47365;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;6;6;2479;47448;3773,13861,20048,28272,37933,41762,46345,47448;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;7;6;2308;47464;3717,13712,19661,28175,38023,41821,46388,47464;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;8;6;2280;47438;3749,13752,19739,27881,37793,41592,46278,47438;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;9;6;2279;48413;3733,13805,19853,28205,38283,42078,47172,48413;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;10;6;2250;47570;3768,13751,19679,27842,38051,41958,46485,47570;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;11;6;2244;47288;3813,13845,19862,28058,37574,41478,46188,47288;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;12;6;2228;47544;3774,13851,19823,28072,37839,41728,46395,47544;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;13;6;2216;47304;3763,13692,19697,27695,37784,41547,46232,47304;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;14;6;2191;47645;3828,13862,20043,28418,38197,41893,46508,47645;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;15;6;2183;48308;3888,13937,19973,28265,38662,42502,47198,48308;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;16;6;2182;51532;3779,13795,19831,28235,41163,45244,50312,51532;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;17;6;2150;47690;3744,13791,19801,28065,37989,41952,46572,47690;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;6;2134;48526;3779,13998,20044,28652,38393,42450,47312,48526;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;19;6;2126;48632;4024,14878,21083,29165,38999,42915,47555,48632;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;20;6;2098;48944;3799,13758,19762,29138,39332,43261,47872,48944;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;21;6;2057;49274;3859,14075,20754,29475,39404,43398,48092,49274;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;22;6;1982;53740;3784,14492,20692,28988,43961,47944,52605,53740;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;23;6;1936;48811;3854,13818,19962,28838,38762,42713,47662,48811;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;24;6;1813;51361;3924,14311,20869,29272,39807,43712,49019,51361;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;25;6;1782;50175;3794,14814,21215,29855,40187,44177,49015,50175;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;26;6;1766;49424;3879,14298,20512,28838,39448,43307,48142,49424;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;27;6;1726;49546;3853,14102,20296,28962,39453,43191,48265,49546;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;28;6;1724;48835;3858,13925,20231,28825,38993,42742,47572,48835;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;29;6;1721;49469;3779,13884,19999,28415,38654,42738,47967,49469;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;30;6;1715;50028;3864,14388,20471,29829,40393,44254,48922,50028;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;31;6;1712;60689;3827,14038,20521,35378,50118,54187,59334,60689;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;32;6;1694;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;33;6;1590;48479;3833,14095,20192,28638,38538,42458,47272,48479;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;34;6;1572;48782;3779,14018,19999,28875,39032,42850,47615,48782;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;35;6;1368;70079;3859,24822,32517,40792,51114,55418,60888,70079;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;36;6;845;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;37;6;840;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;38;6;276;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;39;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;47;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;48;6;0;-1;;0;2025-04-02 18:26:42
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;7;3248;46587;3789,13742,19659,27635,37259,40982,45528,46587;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;2;7;3109;46628;3773,13748,19786,27732,37227,40946,45548,46628;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;3;7;3063;47428;3819,13757,19714,28118,37927,41663,46318,47428;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;4;7;2937;47302;3778,13782,19743,27705,37742,41662,46228,47302;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;7;2934;47275;3773,13794,19902,27861,37374,41165,46138,47275;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;7;2793;48817;3779,14922,21019,29292,39253,43048,47745,48817;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;7;7;2778;47042;3763,13705,19736,27905,37532,41352,45932,47042;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;8;7;2644;47793;3754,13841,19879,28145,38238,42084,46735,47793;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;9;7;2636;47397;3728,13808,19813,28262,38072,41778,46325,47397;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;10;7;2631;47915;3774,13992,20121,28282,38452,42228,46805,47915;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;11;7;2623;47704;3809,13778,19717,28002,37713,41984,46605,47704;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;12;7;2618;47587;3793,13804,19749,28155,38024,41877,46475,47587;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;13;7;2572;47624;3803,13838,19906,28288,38272,42048,46538,47624;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;14;7;2566;48739;3809,14074,20249,29092,38987,42774,47552,48739;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;15;7;2559;47405;3789,13818,19861,28032,37772,41707,46292,47405;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;16;7;2541;47890;3784,14118,20060,28158,38083,41815,46718,47890;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;17;7;2476;50550;3794,13842,19768,27922,40984,44837,49458,50550;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;7;2472;48042;3787,13962,19953,28435,38172,42060,46858,48042;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;19;7;2423;49928;3829,13935,20027,28565,38578,42483,47839,49928;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;20;7;2384;48594;3839,13817,19837,28218,38106,41851,47199,48594;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;21;7;2380;54758;3828,21461,27417,35588,45332,49020,53582,54758;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;22;7;2367;47324;3843,13792,19947,28058,37898,41582,46178,47324;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;23;7;2326;47992;3813,13875,19807,28252,38287,42182,46855,47992;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;7;2099;48756;3844,13912,19944,28308,38567,42437,47545,48756;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;25;7;2091;58151;3883,13957,19971,28252,38028,42062,47509,58151;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;26;7;2066;49169;3868,13952,20130,28515,39166,43043,47948,49169;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;27;7;2025;49129;3784,14048,20127,28748,39094,42971,47908,49129;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;28;7;2014;51259;3849,14995,21671,30195,41332,45098,50002,51259;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;29;7;2003;51148;3858,14144,20653,29312,40363,44568,49793,51148;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;30;7;1991;64221;3943,20974,27160,35868,50328,54625,59488,64221;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;31;7;1904;48401;3753,13875,19949,28335,38458,42290,47262,48401;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;32;7;1898;49035;3808,14291,20431,28965,39143,43157,47902,49035;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;7;1724;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;34;7;1694;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;35;7;1653;52522;3794,16062,22535,31132,42433,46470,51305,52522;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;36;7;845;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;37;7;840;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;38;7;280;55249;3847,17023,23545,33064,44126,48488,53768,55249;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;7;276;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;47;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;48;7;0;-1;;0;2025-04-02 18:28:02
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;8;3703;47427;3789,13744,19773,28228,38097,41818,46372,47427;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;8;3437;46825;3793,13744,19654,28032,37552,41275,45785,46825;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;3;8;3421;48244;3784,13811,19821,28628,38783,42547,47158,48244;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;4;8;3397;54102;3753,20772,26778,34698,44678,48493,53032,54102;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;8;3333;47638;3767,13868,20055,28412,37972,41828,46518,47638;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;8;3202;47617;3763,13824,19887,28242,37953,41751,46528,47617;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;7;8;3093;47364;3823,13832,19773,27892,37913,41718,46288,47364;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;8;8;3075;49821;3743,14683,20721,29662,39632,43351,48467,49821;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;9;8;3056;47605;3753,13721,19683,27778,37568,41684,46505,47605;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;10;8;3051;47240;3803,13945,19891,27978,37684,41510,46158,47240;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;11;8;3004;47973;3753,13848,20042,28428,38513,42268,46868,47973;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;12;8;2972;47541;3819,13955,20042,28168,37961,41770,46418,47541;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;13;8;2969;48295;3774,13963,20393,28802,38562,42565,47195,48295;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;14;8;2966;48971;3753,14060,20579,29395,39451,43292,47898,48971;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;15;8;2924;48045;3788,13785,19889,28025,38473,42194,46905,48045;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;16;8;2919;47476;3803,13881,19896,28188,38028,41860,46395,47476;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;17;8;2904;48713;3819,13894,20048,29008,39274,43087,47622,48713;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;8;2853;47922;3813,13948,19919,28342,37936,41921,46745,47922;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;19;8;2770;47900;3829,13875,19838,28242,38384,42120,46802,47900;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;20;8;2728;48358;3819,13705,19642,28308,38442,42420,47198,48358;0;2025-04-02 18:29:22
