map_uid;login;ubiname;team;position;round;total_points;score;checkpoints;end_match;time
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;21;8;2717;50573;3874,14155,22509,31048,41063,44760,49448,50573;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;22;8;2664;48459;3779,13914,19919,28698,38762,42727,47338,48459;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;23;8;2658;53428;3848,14511,21018,29598,43501,47631,52315,53428;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;8;2399;49704;3869,14097,20250,28735,39087,43254,48425,49704;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;25;8;2383;49041;3904,14088,20142,28422,39002,42837,47858,49041;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;26;8;2376;54781;3904,14454,21186,29432,39850,44017,49374,54781;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;27;8;2315;49219;3824,13987,20493,28855,38784,42827,47925,49219;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;28;8;2305;60238;3804,14308,20612,29062,50043,54074,58982,60238;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;29;8;2296;55342;3798,14445,21070,30218,40672,48870,54065,55342;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;30;8;2295;49524;3908,14309,20808,29072,39399,43448,48318,49524;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;31;8;2225;48727;3813,14275,20543,28875,38944,42852,47595,48727;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;32;8;2212;49484;3802,13842,19964,29188,39598,43525,48298,49484;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;8;1724;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;34;8;1694;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;35;8;1653;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;36;8;845;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;37;8;840;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;38;8;558;71669;3794,14925,21365,29942,51066,55518,66889,71669;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;8;276;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;cVkbC0eGRqKbC8FfZMxbGg;pyr0man1acTM;\N;47;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;48;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;49;8;0;-1;;0;2025-04-02 18:29:22
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;9;4203;46935;3744,13742,19706,27732,37583,41365,45862,46935;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;9;3922;47014;3783,13724,19628,27642,37662,41478,45968,47014;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;3;9;3891;47162;3783,13972,19953,28105,37728,41478,46072,47162;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;4;9;3840;47257;3809,13941,19878,27968,37691,41673,46185,47257;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;9;3764;47418;3754,13854,19954,28008,37706,41517,46308,47418;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;9;3553;48248;3773,14243,20701,28762,38794,42568,47162,48248;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;7;9;3511;47232;3769,13794,19964,28085,37866,41524,46175,47232;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;8;9;3458;47878;3834,13798,19803,28438,38304,42230,46768,47878;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;9;9;3450;47627;3797,13781,19751,28518,38021,41778,46518,47627;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;10;9;3413;47512;3768,13781,19753,27788,37732,41805,46438,47512;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;11;9;3366;54682;3729,13798,19807,28015,45018,48827,53592,54682;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;12;9;3350;47825;3764,14040,20173,28735,38286,42178,46725,47825;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;13;9;3345;47840;3809,13901,19953,28045,38294,42113,46738,47840;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;14;9;3339;47474;3793,13852,19786,28318,38054,41874,46388,47474;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;15;9;3314;47755;3794,13801,19838,28062,38013,41674,46575,47755;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;16;9;3288;49288;4064,15572,21583,30108,39922,43732,48238,49288;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;17;9;3262;48162;3892,14045,20149,28468,38573,42327,47052,48162;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;9;3197;48282;3779,13825,19779,28195,38235,42208,47065,48282;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;19;9;3108;48441;3819,14003,20392,28808,38788,42553,47328,48441;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;20;9;3044;48955;3828,13978,20087,28465,39209,43138,47848,48955;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;21;9;3013;54964;3813,20938,26982,35422,45343,49130,53838,54964;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;22;9;2958;51435;3833,14041,20192,28412,41727,45768,50328,51435;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;23;9;2958;53552;3787,18718,25434,33942,43873,47818,52408,53552;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;9;2707;49831;3857,14808,21021,29618,39523,43545,48625,49831;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;25;9;2700;49352;3828,14344,20704,29135,39677,43617,48288,49352;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;26;9;2680;50905;3903,14043,20563,29385,40339,44666,49662,50905;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;27;9;2595;56623;3823,14341,20776,29994,46122,50182,55284,56623;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;28;9;2592;51478;3919,14288,20488,29248,41069,45355,50278,51478;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;29;9;2583;58287;3784,14945,21196,29978,47987,51882,57025,58287;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;30;9;2578;55739;3809,14011,20172,29198,44353,48834,54283,55739;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;31;9;2557;48515;3784,13988,20062,28575,38772,42607,47362,48515;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;32;9;2500;54741;3802,14568,20848,29158,44783,48657,53588,54741;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;9;2036;49409;3843,14012,20182,28892,39103,43048,48162,49409;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;34;9;1929;58389;3853,14130,20757,29188,39512,43475,48794,58389;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;35;9;1694;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;36;9;845;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;37;9;840;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;38;9;832;66204;6214,19866,26424,35052,55387,59582,64708,66204;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;9;276;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;cVkbC0eGRqKbC8FfZMxbGg;pyr0man1acTM;\N;40;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;41;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;42;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;43;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;44;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;45;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;46;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;47;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;48;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;49;9;0;-1;;0;2025-04-02 18:30:56
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;10;4658;46987;3779,13678,19603,27688,37613,41435,45915,46987;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;10;4407;46698;3779,13778,19739,27732,37453,41091,45645,46698;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;3;10;4340;46493;3798,13731,19675,27585,37168,40848,45422,46493;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;4;10;4311;47262;3798,13795,19788,27758,37888,41608,46208,47262;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;10;4096;48327;3778,13875,20004,28155,38704,42547,47245,48327;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;10;3962;47274;3784,13818,19847,27875,37742,41587,46205,47274;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;7;10;3893;47086;3769,13807,19803,27782,37449,41295,45978,47086;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;8;10;3876;48008;3759,13981,20192,28825,38642,42320,46942,48008;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;9;10;3809;46974;3763,13771,19749,27832,37618,41380,45928,46974;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;10;10;3803;47738;3774,14298,20492,28478,38244,42067,46665,47738;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;11;10;3781;47158;3768,13728,19688,27832,37668,41518,46075,47158;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;12;10;3755;49715;3959,16211,22153,30325,40208,44038,48652,49715;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;13;10;3726;47860;3799,13975,20098,28298,38229,42078,46785,47860;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;14;10;3713;47642;3804,13762,19793,28252,38219,41954,46552,47642;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;15;10;3674;48838;3737,14844,20903,29358,38977,43074,47728,48838;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;16;10;3639;48053;3729,13768,19829,28225,38549,42422,46972,48053;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;17;10;3584;48545;3839,14638,20919,29285,39011,42780,47412,48545;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;18;10;3481;47962;3824,13898,19826,28235,38369,42332,46895,47962;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;19;10;3473;56862;3793,13894,19849,28475,47015,50958,55728,56862;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;20;10;3340;48373;3849,13952,19987,28292,38166,41871,47131,48373;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;21;10;3326;51356;3839,13945,20036,28128,38353,43258,48554,51356;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;22;10;3270;48623;3788,14352,20809,28898,38806,42732,47465,48623;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;23;10;3258;49322;3899,15302,21373,29735,39768,43631,48208,49322;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;10;3065;48033;3804,13994,20146,28378,38192,42015,46885,48033;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;25;10;2997;48594;3849,14007,20190,28365,38479,42338,47358,48594;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;26;10;2988;50719;3843,14460,21142,29378,40018,44012,49179,50719;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;27;10;2901;48238;3839,13885,19994,28385,38354,42243,47068,48238;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;28;10;2883;50431;3904,14308,20771,29759,40463,44638,49322,50431;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;29;10;2875;54057;3843,15592,22244,31065,44047,47935,52822,54057;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;30;10;2872;50019;3884,14325,20669,29388,40018,43994,48795,50019;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;31;10;2868;51047;3757,15602,21982,30455,40977,44855,49828,51047;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;32;10;2838;48301;3797,13861,19874,28115,38434,42238,47145,48301;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;10;2340;48889;3834,14162,20320,28612,38792,42690,47698,48889;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;34;10;2207;54334;3793,14245,20724,29272,42612,47476,52809,54334;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;35;10;1694;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;36;10;845;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;37;10;840;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;38;10;832;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;10;276;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;10;0;-1;;0;2025-04-02 18:32:09
