map_uid;login;ubiname;team;position;round;total_points;score;checkpoints;end_match;time
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;cVkbC0eGRqKbC8FfZMxbGg;pyr0man1acTM;\N;47;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;48;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;49;10;0;-1;;0;2025-04-02 18:32:09
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;11;5128;46890;3773,13758,19757,27682,37632,41297,45822,46890;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;11;4892;46775;3809,13895,19944,27915,37512,41098,45712,46775;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;3;11;4840;46441;3798,13745,19644,27565,37202,40898,45372,46441;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;4;11;4676;47944;3769,13807,19768,28188,38401,42248,46862,47944;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;11;4447;48072;3782,13858,19983,28388,38414,42341,46952,48072;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;11;4417;47068;3793,13811,19847,27768,37563,41357,45995,47068;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;7;11;4307;47271;3763,13762,19812,27905,37952,41661,46222,47271;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;8;11;4225;48199;3789,13801,19808,28585,38557,42398,47052,48199;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;9;11;4180;47727;3773,14148,20368,28685,38373,42083,46652,47727;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;10;11;4175;47312;3764,13738,19667,27852,37884,41588,46188,47312;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;11;11;4147;48099;3764,13885,19868,27908,38402,42295,46975,48099;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;12;11;4100;50015;3763,13888,19832,28225,40326,44328,48925,50015;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;13;11;4086;47858;3793,13802,19791,28395,38414,42145,46758,47858;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;14;11;4084;47972;3828,14318,20516,28585,38476,42308,46888,47972;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;15;11;4082;47126;3749,13802,19749,27798,37523,41248,46012,47126;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;16;11;4064;47761;3704,13781,19718,27998,37943,42134,46685,47761;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;17;11;3965;47853;3839,14098,20206,28508,38343,41947,46682,47853;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;11;3770;49731;3784,13952,20038,28645,39685,43727,48538,49731;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;19;11;3766;51498;3789,14352,20758,29008,42018,45858,50438,51498;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;20;11;3667;47365;3824,13955,20087,28242,37912,41677,46275,47365;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;21;11;3662;48313;3837,13814,19797,28175,38159,42215,47115,48313;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;22;11;3638;48836;3828,14022,20098,28455,38394,42335,47528,48836;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;23;11;3597;48272;3808,14027,20141,28792,38616,42465,47162,48272;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;11;3365;49284;3794,14074,20413,28845,39358,43424,48132,49284;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;25;11;3314;48453;3884,13985,20218,28492,38774,42663,47352,48453;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;26;11;3292;49249;3844,14225,20562,28795,39418,43398,48088,49249;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;27;11;3239;48152;3828,14028,20057,28392,38579,42354,47015,48152;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;28;11;3162;50010;3824,14254,20641,29132,39324,43363,48673,50010;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;29;11;3161;54193;3914,18740,25014,33898,44005,48125,53005,54193;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;30;11;3157;53064;3889,16085,22694,31934,42404,46527,51729,53064;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;31;11;3146;48912;3774,14148,20533,29092,39297,43132,47802,48912;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;32;11;2872;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;11;2628;50957;3839,15495,21822,30612,41264,45040,49818,50957;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;34;11;2483;63139;3803,14103,20499,29195,52159,56443,61729,63139;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;35;11;1694;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;36;11;1112;53614;3766,16158,22347,30838,42364,46668,52182,53614;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;37;11;845;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;38;11;840;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;11;276;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;cVkbC0eGRqKbC8FfZMxbGg;pyr0man1acTM;\N;47;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;48;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;49;11;0;-1;;0;2025-04-02 18:33:28
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;12;5479;48018;3773,13694,19624,28055,38459,42263,46905,48018;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;12;5377;46953;3778,13902,19882,27985,37603,41278,45878,46953;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;3;12;5340;46278;3784,13678,19603,27568,37082,40772,45225,46278;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;4;12;5119;47128;3798,13875,19864,27841,37663,41488,46042,47128;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;5;12;4790;47647;3943,14154,20114,28445,38103,41785,46555,47647;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;6;12;4764;49074;3828,15310,21617,29665,39347,43295,47942,49074;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;7;12;4697;47571;3764,13712,19696,28362,38343,42017,46505,47571;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;8;12;4634;47445;3814,13815,19749,27915,37808,41637,46322,47445;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;9;12;4554;46992;3818,13758,19758,27862,37638,41318,45915,46992;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;10;12;4545;47756;3764,13837,19833,28325,38313,42063,46688,47756;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;11;12;4537;47031;3753,13748,19778,27742,37633,41397,45975,47031;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;12;12;4517;47305;3764,13827,19827,28022,37794,41538,46178,47305;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;13;12;4484;47430;3743,13782,19717,27762,37281,41015,46192,47430;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;14;12;4469;49607;3794,15461,21597,30555,40284,44014,48535,49607;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;15;12;4435;49761;3783,13978,20394,29858,40233,44135,48682,49761;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;N9Gp-WAKQWWEBi0AG63oGQ;Yann.TM;\N;16;12;4408;49144;3754,15047,21053,29405,38984,42732,47875,49144;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;V_vWwMxbQqO0GgDYtK3zTg;KNACKII-U.U-;\N;17;12;4303;48164;3799,13795,20005,28548,38659,42524,47082,48164;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;o5CwDJbNTdu_4Dc67_rg2w;JUT.Harry;\N;18;12;4169;47542;3794,13858,19849,28178,37763,41667,46398,47542;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;t5IlapErRhyfjWYqBAoVzg;Karlukki;\N;19;12;4066;49428;3814,14051,20054,29425,39666,43724,48305,49428;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;0plnfcI8TUSBPRmcgQbI-w;OwlEye;\N;20;12;4043;47625;3838,13775,19757,27998,37973,41760,46462,47625;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;sysKs8ExTw2GkZg8_Q_CZg;Mericle_;\N;21;12;3971;49358;3843,13878,19968,29135,39071,43020,48228,49358;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;FlcTcBmzRJ-c4Lxp-Mz3ZQ;DrShnizzle;\N;22;12;3965;48672;3824,13961,20136,28582,38799,42828,47548,48672;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;uJ6DaJRbRX6riNklD3XqvQ;CatBagasm;\N;23;12;3955;47845;3818,13754,19757,28248,38081,42148,46772,47845;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;qmZlwJ84TIWLyZtTG0kL1g;DingDingDingTM;\N;24;12;3709;48058;3813,14014,20172,28508,38394,42284,46965,48058;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;19yViem4SO-1U9RfgLBjIQ;Ban_Mr_Greedy;\N;25;12;3636;48998;3874,13928,20113,28372,38916,42920,47792,48998;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;3q2MNAJISh6g6O2zCeJ2NA;LeftIsFaster;\N;26;12;3572;60075;3849,23775,30084,38625,49783,53932,58918,60075;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;XoQlszEDTTGx8uQ7mek_vw;Phosphorescentt;\N;27;12;3536;49511;3812,14030,20147,28575,39564,43513,48342,49511;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;Z4Dl1Gb9QiS_EwV-Mtet5w;HUGH_JAN0S;\N;28;12;3478;48592;3809,14244,20387,28782,39089,42866,47502,48592;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;g99d814yQPOLAAPgV3vISw;Tundil897;\N;29;12;3469;49089;3793,13862,20283,28565,38559,42646,47765,49089;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;9Xjt5MYTR1eviSh3mFc1xA;Retoxi;\N;30;12;3443;58353;3867,14338,20610,37968,48098,51922,57078,58353;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;MPvgbR3LT3mw8O7H3iSDVg;Shantiyay;\N;31;12;3440;63088;3813,14042,20256,28642,52431,56475,61763,63088;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;LNQuQmpvTRGxqjRXrgMM_Q;Titan_3X;\N;32;12;3163;49688;3824,14128,20501,29148,39482,43738,48531,49688;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;3QiPnsyzSV-E7OrXhNTZ2A;FighterDE;\N;33;12;2913;51271;3837,16445,22704,31085,41677,45514,50155,51271;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;U-X3mdQhTbSIaKDTp3QAYw;Funkerberg;\N;34;12;2483;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;L1y4StxhS0aUGfP_OCoe1Q;xGuull;\N;35;12;1694;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;YPIkOExNRMu3m46eFVqAEg;WeLoveDrumABass;\N;36;12;1112;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;UcES0KWiTB6NUFJBFp6qFw;singerous.;\N;37;12;845;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;QqaYuX9ZQQSoQmPHFIjWGQ;Brind;\N;38;12;840;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;hPCnBeJkTt2wVPBrJhJxVg;romac20;\N;39;12;276;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;F4aNYLSUS4iB3_Td_a4c8Q;Evo.Chris92;\N;40;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;DE3yRs0pQJ-KfDJyFNeazQ;Evo.Palli;\N;41;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;WG1bAmRCQ06uBGW0OSg-bw;HavoccTM;\N;42;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;i4AUjXKnRfuGuHMOaXLP7w;Linden.CC;\N;43;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;NGcBSsHMSq6Z_mvrXsojKg;Mr.Joermungandr;\N;44;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;NTJ0Oob6RhWjQ9D6eGe7WQ;NLBS_;\N;45;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;XtO-pzE0RImUsH-NWjuvQA;knutwest;\N;46;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;cVkbC0eGRqKbC8FfZMxbGg;pyr0man1acTM;\N;47;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;sHPPSXb4TRuN50yggB_hIg;xkoshy;\N;48;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;1aAj3epZQO-UAXt43rQoHA;zelibumba;\N;49;12;0;-1;;0;2025-04-02 18:34:47
jWPhzLJGafQDPSoXtnLT6PZfmH2;cncibHERSXeVpllZONllTA;Rh3torique;\N;1;13;5949;46894;3778,13792,19773,27788,37447,41213,45802,46894;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;yRigbMYiSeS2a2vLZIjbTA;InfernoTM.;\N;2;13;5862;46792;3774,13778,19713,28072,37592,41218,45735,46792;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;JvRadosZS-SZUPngNn5IYA;Venn.jpg;\N;3;13;5840;46247;3779,13685,19591,27492,36997,40697,45182,46247;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;-PfCgIQZRy6TKWQ2_j0Eww;NuPrime_TM;\N;4;13;5436;48742;3787,14153,20658,29265,39368,43114,47675,48742;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;Hp6vj6FuTHiHS7xyeZYVmg;Javas..;\N;5;13;5195;47262;3779,13755,19832,27992,37738,41595,46172,47262;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;mJZx-6H9S6uOl96QKAnZcQ;Bimy..;\N;6;13;5180;47495;3763,13845,19836,28112,37972,41788,46418,47495;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;2DYnpCx8S-mWnBq0Hy95-g;Kurisu-tina_;\N;7;13;5152;47048;3753,13718,19806,27942,37677,41468,45972,47048;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;lQakLAayTRiyDxvH0CKvEg;Killian_.;\N;8;13;4965;47286;3753,13748,19739,28138,37738,41598,46195,47286;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;duzYCzPgSsCSPOosBZJu6w;Liffey.;\N;9;13;4960;47244;3809,13968,19899,28055,37638,41441,46078,47244;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;P5wa0Zj4TGmG2AyT6hi5wg;SparkTheYoofer;\N;10;13;4946;47405;3743,13893,20271,28358,38063,41731,46352,47405;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;eUoobETZQnaDzkMcunurdA;Marius89..;\N;11;13;4912;47748;3793,13941,19941,28102,38111,41887,46645,47748;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;2F_SzL9qRKeIzJ2GlbgriA;J4K_TM;\N;12;13;4910;59078;3779,13754,19682,27892,48558,53016,57968,59078;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;LASf-NPUSm2VlWOV6W3ybA;mshk_frede;\N;13;13;4883;47492;3748,14331,20386,28392,38019,41898,46398,47492;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;jBT0kLm1RLOrAaPEk38wAA;miles.TM;\N;14;13;4842;47558;3739,13695,19568,27878,38084,41944,46478,47558;0;2025-04-02 18:36:06
jWPhzLJGafQDPSoXtnLT6PZfmH2;Vq5ZN29fS_mQx8OZSIbdnA;indiedriver;\N;15;13;4816;47558;3754,13831,19792,28048,37978,41835,46382,47558;0;2025-04-02 18:36:06
